c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;organization-administration/configure-email.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/fin-and-ops/organization-administration/configure-email
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../dev-itpro/office-integration/office-integration-troubleshooting.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/office-integration/office-integration-troubleshooting
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../supply-chain/procurement/set-up-maintain-vendor-collaboration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/supply-chain/procurement/set-up-maintain-vendor-collaboration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;organization-administration/overview-global-address-book.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/fin-and-ops/organization-administration/overview-global-address-book
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;organization-administration/workflow-system-architecture.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/fin-and-ops/organization-administration/workflow-system-architecture
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;organization-administration/workflow-batch-job-critical.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/fin-and-ops/organization-administration/workflow-batch-job-critical
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;organization-administration/workflow-types-report.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/fin-and-ops/organization-administration/workflow-types-report
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;organization-administration/cases.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/fin-and-ops/organization-administration/cases
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;organization-administration/plan-case-management.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/fin-and-ops/organization-administration/plan-case-management
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;organization-administration/configure-document-management.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/fin-and-ops/organization-administration/configure-document-management
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;organization-administration/configure-email.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/fin-and-ops/organization-administration/configure-email
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;organization-administration/date-time-zones.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/fin-and-ops/organization-administration/date-time-zones
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../supply-chain/transportation/create-new-transportation-management-engine.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/supply-chain/transportation/create-new-transportation-management-engine
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\fin-and-ops\TOC.md;../supply-chain/warehousing/warehouse-mobile-devices-portal.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/supply-chain/warehousing/warehouse-mobile-devices-portal
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;get-started/whats-new.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/get-started/whats-new
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;get-started/before-you-buy.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/get-started/before-you-buy
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;../dev-itpro/dev-tools/sign-up-preview-subscription.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/dev-tools/sign-up-preview-subscription
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;../dev-itpro/deployment/deploy-demo-environment.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/deployment/deploy-demo-environment
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/choose-deployment.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/choose-deployment
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/payments-retail.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/payments-retail
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;retail-hardware-station-configuration-installation.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/retail-hardware-station-configuration-installation
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;demo-data.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/demo-data
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/retail-peripheral-simulator.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/retail-peripheral-simulator
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;pos-screen-layouts.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/pos-screen-layouts
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;pos-offline-functionality.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/pos-offline-functionality
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;retail-modern-pos-device-activation.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/retail-modern-pos-device-activation
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;set-up-activation-accounts-validate-devices-hq.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/set-up-activation-accounts-validate-devices-hq
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;email-receipts.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/email-receipts
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/dev-retail-home-page.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/dev-retail-home-page
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;retail-components.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/retail-components
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/retail-server-architecture.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/retail-server-architecture
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/define-retail-channel-communications-cdx.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/define-retail-channel-communications-cdx
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/retail-modern-pos-architecture.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/retail-modern-pos-architecture
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/retail-online-store-publishing-architecture.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/retail-online-store-publishing-architecture
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;../dev-itpro/analytics/retail-channel-performance-dashboard-power-bi-data.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/analytics/retail-channel-performance-dashboard-power-bi-data
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/retail-store-system-begin.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/retail-store-system-begin
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/retail-store-scale-unit-configuration-installation.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/retail-store-scale-unit-configuration-installation
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;retail-modern-pos-device-activation.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/retail-modern-pos-device-activation
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;set-up-activation-accounts-validate-devices-hq.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/set-up-activation-accounts-validate-devices-hq
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/retail-device-activation.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/retail-device-activation
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/secure-retail-cloud-pos.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/secure-retail-cloud-pos
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;retail-hardware-station-configuration-installation.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/retail-hardware-station-configuration-installation
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/retail-mass-deployment.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/retail-mass-deployment
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/retail-component-events-diagnostics-troubleshooting.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/retail-component-events-diagnostics-troubleshooting
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;../dev-itpro/deployment/apply-deployable-package-system.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/deployment/apply-deployable-package-system
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/overview-upgrade-n-minus1.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/overview-upgrade-n-minus1
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/n-1-installation-configuration.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/n-1-installation-configuration
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;../dev-itpro/sysadmin/legal-terms-privacy-statement.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/dev-itpro/sysadmin/legal-terms-privacy-statement
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/manage-bing-maps.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/manage-bing-maps
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;pos-screen-layouts.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/pos-screen-layouts
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/retail-modern-pos-offline.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/retail-modern-pos-offline
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/modern-pos-trigger-extensibility.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/modern-pos-trigger-extensibility
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/pos-custom-control.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/pos-custom-control
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/pos-payment-extension.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/pos-payment-extension
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/gift-card.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/gift-card
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/create-retail-experience-app.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/create-retail-experience-app
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/hardware-station-extensibility.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/hardware-station-extensibility
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/extend-retail-server-odata-controller.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/extend-retail-server-odata-controller
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/odata-controllers-api.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/odata-controllers-api
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/retail-server-customer-consumer-api.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/retail-server-customer-consumer-api
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/extend-metadata.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/extend-metadata
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/call-crt-service-offline.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/call-crt-service-offline
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/commerce-runtime-overview.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/commerce-runtime-overview
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/commerce-runtime-extensibility.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/commerce-runtime-extensibility
c:\vsts\daxcp\docfx scripts\Dynamics-365-unified-Operations-public\articles\retail\TOC.md;dev-itpro/add-customer-preference-channel.md;https://docs.microsoft.com/en-us/dynamics365/unified-operations/retail/dev-itpro/add-customer-preference-channel
